Buty	205
Left Coast Cellars	196
Small Vines	190
Horse & Plow	191
Castoro Cellars	193
Deer Creek	207
Black Kite	398
Paraduxx	796
Schug	190
Burnt Bridge	207
Elk Cove	429
Coquerel Family Wine Estates	197
Dominio IV	199
Peter Paul Wines	381
The Calling	556
Dry Creek Vineyard	589
Jarvis	591
Michael David	422
Navarro	190
Genoa	206
Epoch Estate Wines	203
Lawer	210
Tobin James	409
San Simeon	191
Waxwing	417
Anam Cara	822
Mercer	197
Efeste	197
Cooper-Garrod	179
Greenwood Ridge	206
Trinchero	213
Lumos	207
Double Canyon	211
Tetra	219
Smith-Madrone	409
Saviah	396
Dr. Konstantin Frank	201
Hall	210
Keenan	195
Gershon Bachus	193
Hestan	205
Ferguson Crest	190
Saintsbury	403
Bonterra	222
Aperture	210
Big Table Farm	396
Sineann	392
Brandlin	181
Le Cadeau	236
Tsillan	183
Syncline	629
Sequoia Grove	383
Kunde	205
Center of Effort	212
Prospect 772	219
Robert Biale	805
Billsboro	183
Bogle	222
Paro	187
Angeline	229
Provenance Vineyards	191
The Naked Grape	194
Eberle	220
Schramsberg	208
Foppiano	223
Pam's Cuties	219
Triumph Cellars	215
HdV	177
Winderlea	193
Medlock Ames	195
Landmark	224
Occasio	421
Nicora	199
College Cellars	227
Las Positas	407
Rutherford Grove	216
Mahoney	199
Hearst Ranch	218
Balletto	378
Sevtap	389
Bardessono	175
Oso Libre	381
Forefathers	407
Et Fille	187
Thomas George	403
Santa Cruz Mountain Vineyard	206
Brecon Estate	208
Lachini	175
Daou	198
Samuel Louis Smith	224
Bella Luna	196
Cuvaison	399
Mulvane Wine Co.	218
Hunt Cellars	204
Quivira	196
River's Edge	184
Franciscan	208
Foley	206
Grieve	179
Kevin White	392
Byron	402
Merry Edwards	192
Vie Winery	191
Carabella	187
Graveyard	196
Michael Mondavi Family Estate	398
Force Majeure	383
Lucas & Lewellen	200
Pondera	224
Copper Belt	209
Black Stallion	179
Stony Hill	204
Macchia	402
Kendall-Jackson	607
Antiquum Farm	225
Chateau Lettau	367
Carlisle	208
Folin Cellars	200
Siltstone	241
Lorenzi Estate	198
De Loach	172
Roco	191
Columbia Crest	221
Kaena	230
Charles Smith	194
Golden Ridge	379
Torii Mor	196
Barden	184
Arbor Crest	209
Sparkman	198
Dutcher Crossing	198
Daniel Gehrs	190
MacPhail	597
Ampelos	208
Treleaven	199
Wrights Station	182
Maysara	182
League of Rogues	173
Chamisal Vineyards	412
Millbrook	196
Siduri	383
Beaucanon	191
Casa Dumetz	387
Patricia Green Cellars	1209
Thurston Wolfe	192
Gary Farrell	393
Zepaltas	196
Halter Ranch	195
Eight Bells	193
Failla	637
Mazzocco	376
Carr	197
Levendi	185
Spann Vineyards	362
Testarossa	1225
Hawks View	216
Le Vigne	190
Jack Creek	205
Merry Cellars	207
Lava Cap	164
La Montagne	209
Red Car	181
Babcock	596
Transcendence	214
Argyle	765
Tamber Bey	204
Cherry Pie	215
Kobler	211
Clif Family	176
Lafond	197
La Follette	407
Kelley Fox	182
Carhartt Vineyard	189
Hard Six Cellars	416
Peltier	198
Winc	190
V. Sattui	396
Zaca Mesa	202
Two Mountain	395
Buena Vista	195
Vidon Vineyard	377
Sleeping Giant	191
Chateau Ste. Michelle	391
Markham	237
Flying Trout	198
DeLille	176
Gainey	176
Parducci	249
Kerloo	209
Sarah's Vineyard	189
Benovia	215
Galante	206
Andis	194
Alexander Valley Vineyards	202
MCV	206
Clos du Bois	199
Evening Land	198
Challen	376
Milbrandt	189
Sol Stone	397
Les Voleurs	208
Naggiar	591
Merryvale	198
Eleven Eleven	399
The Bridge	211
Inspire Moore	218
Trig Point	230
Beauregard	422
Ponzi	1153
Va Piano	197
Harney Lane	202
Phelps Creek	196
j.brix	191
Walnut City WineWorks	427
Wellington	218
Native Flora	208
Darioush	186
Stolpman	206
Blue Farm	393
Trisaetum	387
Foursight	826
Comartin	405
Array	194
Pellet Estate	172
Herzog	390
Stemmler	195
Clos LaChance	185
Calera	199
Paix Sur Terre	179
FEL	189
Benessere	393
Trefethen	218
Brander	171
Hawk Watch Winery	178
Laurel Glen	195
Savage Grace	204
Entropy Cellars	220
Watts	176
Murphy-Goode	190
Raymond	617
Graton Ridge	204
Francis Ford Coppola	202
Lone Madrone	186
Fox Run	183
Cameron Hughes	393
Schooler Nolan	200
Martin Ray	397
Talley	203
Foxen 7200	214
Ray's Station Vineyards	188
Passaggio	209
Hess Collection	185
Leto	184
Steele	596
Materra Cunat Family Vineyards	189
Donkey & Goat	385
Plumb Cellars	219
Korbin Kameron	347
BKB	196
Grgich Hills	777
Perry Creek	193
Oakville East	205
Wilridge	204
Rock Wall	635
Waters	410
Boneshaker	209
Wedell Cellars	195
Bernardus	440
Quady North	211
Chacewater	571
Galerie	203
Edna Valley Vineyard	205
Hudson-Chatham	210
Panther Creek	410
Ott & Murphy	190
Napa Cellars	577
Casa Nuestra	196
Margerum	391
Summers	190
Ehret	206
MacMurray Ranch	187
Pedroncelli	387
Clos du Lac	205
Joyce	438
Laetitia	206
Easton	593
Ryan Cochrane	196
Charles Krug	578
Freemark Abbey	215
Chateau Margene	187
Cloudlift Cellars	393
Damiani	166
William Hill Estate	197
Highway 12	216
Single Wheel	194
Raptor Ridge	196
Joseph Swan Vineyards	226
Kuleto Estate	194
Kiona	199
Judge Palmer	200
Monticello Vineyards	211
B Cellars	395
Peachy Canyon	401
Silvan Ridge	402
Martin Lane Winery	201
Fort Ross	406
Renwood	603
Ousterhout	599
Lynmar	396
Diamond Creek	208
J Vineyards & Winery	350
Ordaz Family Wines	187
Jason-Stephens	185
Ded.Reckoning	401
Dierberg	190
Carol Shelton	205
Fess Parker	183
Mercy	189
Coeur de Terre	375
Domaine Serene	998
Rideau	188
McGrail	191
Hirsch	215
Shane Wines	211
Roar	203
Elyse	177
14 Hands	401
Communication Block	195
EOS	381
Macauley	192
King Estate	600
Rusack	187
Bruliam	183
Sbragia	417
Glenora	187
DeLorimier	363
Marianello	203
Frank Family	199
Heron Hill	399
Swick	187
Hamilton	211
Laird	197
Loring Wine Company	194
Palmeri	368
Eric Kent	203
Sanguis	209
Cornerstone	209
Patland	202
Martinez & Martinez	623
